"","V1","Application","Strain","Insecticide","Dose","Intensity","Subjects","Responded","Mortality_perc","lower","upper","dat"
"1",64,"Tarsal","Banfora","Permethrin",2e-05,2.66e-05,20,0,0,NA,NA,NA
"2",65,"Tarsal","Banfora","Permethrin",4e-05,5.32e-05,22,1,4.545454545,NA,NA,NA
"3",66,"Tarsal","Banfora","Permethrin",6e-05,7.98e-05,19,0,0,NA,NA,NA
"4",67,"Tarsal","Banfora","Permethrin",8e-05,0.0001064,41,0,0,NA,NA,NA
"5",68,"Tarsal","Banfora","Permethrin",1e-04,0.000133,18,1,5.555555556,NA,NA,NA
"6",69,"Tarsal","Banfora","Permethrin",2e-04,0.000266,19,1,5.263157895,NA,NA,NA
"7",70,"Tarsal","Banfora","Permethrin",4e-04,0.000532,21,0,0,NA,NA,NA
"8",71,"Tarsal","Banfora","Permethrin",6e-04,0.000798,22,1,4.545454545,NA,NA,NA
"9",72,"Tarsal","Banfora","Permethrin",8e-04,0.001064,21,6,28.57142857,NA,NA,NA
"10",73,"Tarsal","Banfora","Permethrin",0.001,0.00133,19,2,10.52631579,NA,NA,NA
"11",74,"Tarsal","Banfora","Permethrin",0.01,0.0133,12,12,100,NA,NA,NA
"12",NA,NA,"Banfora","Permethrin",0,NA,NA,NA,0,0,0,"sim"
"13",NA,NA,"Banfora","Permethrin",7.91161481279192e-06,NA,NA,NA,0.00551119396884947,0,0.0517739929037319,"sim"
"14",NA,NA,"Banfora","Permethrin",3.16464592511677e-05,NA,NA,NA,0.0357234692365453,5.54001289287953e-11,0.295808641691177,"sim"
"15",NA,NA,"Banfora","Permethrin",7.12045333151272e-05,NA,NA,NA,0.117081635440095,2.0021309055096e-08,0.808289045082584,"sim"
"16",NA,NA,"Banfora","Permethrin",0.000126585837004671,NA,NA,NA,0.288823371828468,1.22453941708844e-06,1.68481325905012,"sim"
"17",NA,NA,"Banfora","Permethrin",0.000197790370319798,NA,NA,NA,0.610310919884977,3.63372567135922e-05,3.00073089722883,"sim"
"18",NA,NA,"Banfora","Permethrin",0.000284818133260509,NA,NA,NA,1.1724627787124,0.00051754668777354,4.79593235501811,"sim"
"19",NA,NA,"Banfora","Permethrin",0.000387669125826804,NA,NA,NA,2.11606037046387,0.00426652253481791,7.09210733043736,"sim"
"20",NA,NA,"Banfora","Permethrin",0.000506343348018683,NA,NA,NA,3.66073439197498,0.0302576560814941,10.1130008635821,"sim"
"21",NA,NA,"Banfora","Permethrin",0.000640840799836145,NA,NA,NA,6.14756443308907,0.165035369780626,14.1076410782414,"sim"
"22",NA,NA,"Banfora","Permethrin",0.000791161481279191,NA,NA,NA,10.0844238348286,0.639361999695261,20.0292825415255,"sim"
"23",NA,NA,"Banfora","Permethrin",0.000957305392347822,NA,NA,NA,16.1433919057144,1.95144150095299,30.9566111797098,"sim"
"24",NA,NA,"Banfora","Permethrin",0.00113927253304204,NA,NA,NA,24.8844631857286,4.00298987326265,52.1555431985911,"sim"
"25",NA,NA,"Banfora","Permethrin",0.00133706290336183,NA,NA,NA,35.7308692474951,7.0396817112978,79.211214218655,"sim"
"26",NA,NA,"Banfora","Permethrin",0.00155067650330722,NA,NA,NA,46.7001246006267,10.655574803379,96.3469129749998,"sim"
"27",NA,NA,"Banfora","Permethrin",0.00178011333287818,NA,NA,NA,56.3849495893057,15.0915972730853,99.8197859156158,"sim"
"28",NA,NA,"Banfora","Permethrin",0.00202537339207473,NA,NA,NA,64.455413739725,19.9138885350787,99.9984695170339,"sim"
"29",NA,NA,"Banfora","Permethrin",0.00228645668089686,NA,NA,NA,71.0427222490147,24.6425165632133,99.9999972453554,"sim"
"30",NA,NA,"Banfora","Permethrin",0.00256336319934458,NA,NA,NA,76.3806981949681,29.4122923428984,99.9999999971857,"sim"
"31",NA,NA,"Banfora","Permethrin",0.00285609294741788,NA,NA,NA,80.6978363085434,34.4637973430189,99.9999999999973,"sim"
"32",NA,NA,"Banfora","Permethrin",0.00316464592511677,NA,NA,NA,84.1844568053325,39.6413971396058,100,"sim"
"33",NA,NA,"Banfora","Permethrin",0.00348902213244123,NA,NA,NA,87.0183509603119,44.7880592701535,100,"sim"
"34",NA,NA,"Banfora","Permethrin",0.00382922156939129,NA,NA,NA,89.3321510533244,49.8341967163414,100,"sim"
"35",NA,NA,"Banfora","Permethrin",0.00418524423596692,NA,NA,NA,91.2238584461059,54.4239352105581,100,"sim"
"36",NA,NA,"Banfora","Permethrin",0.00455709013216814,NA,NA,NA,92.777378342987,59.1669974612522,100,"sim"
"37",NA,NA,"Banfora","Permethrin",0.00494475925799495,NA,NA,NA,94.058884076632,63.227456033716,100,"sim"
"38",NA,NA,"Banfora","Permethrin",0.00534825161344734,NA,NA,NA,95.1114124194519,67.2541762923358,100,"sim"
"39",NA,NA,"Banfora","Permethrin",0.00576756719852531,NA,NA,NA,95.9738583505964,71.0305896663286,100,"sim"
"40",NA,NA,"Banfora","Permethrin",0.00620270601322886,NA,NA,NA,96.6807205551191,74.5385128522495,100,"sim"
"41",NA,NA,"Banfora","Permethrin",0.006653668057558,NA,NA,NA,97.2597521035587,77.571061301419,100,"sim"
"42",NA,NA,"Banfora","Permethrin",0.00712045333151272,NA,NA,NA,97.7370249043847,80.4500191058584,100,"sim"
"43",NA,NA,"Banfora","Permethrin",0.00760306183509303,NA,NA,NA,98.1309753652138,83.0729271614129,100,"sim"
"44",NA,NA,"Banfora","Permethrin",0.00810149356829892,NA,NA,NA,98.4533523420023,85.3229426968281,100,"sim"
"45",NA,NA,"Banfora","Permethrin",0.00861574853113039,NA,NA,NA,98.7157617071572,87.3211206627974,100,"sim"
"46",NA,NA,"Banfora","Permethrin",0.00914582672358745,NA,NA,NA,98.9293554861381,89.032624523424,100,"sim"
"47",NA,NA,"Banfora","Permethrin",0.00969172814567009,NA,NA,NA,99.1026570887614,90.6267654066344,100,"sim"
"48",NA,NA,"Banfora","Permethrin",0.0102534527973783,NA,NA,NA,99.2431328298271,91.8545422354843,100,"sim"
"49",NA,NA,"Banfora","Permethrin",0.0108310006787121,NA,NA,NA,99.3578615096789,92.8982601949284,100,"sim"
"50",NA,NA,"Banfora","Permethrin",0.0114243717896715,NA,NA,NA,99.4524502098794,93.6851893119459,100,"sim"
"51",NA,NA,"Banfora","Permethrin",0.0120335661302565,NA,NA,NA,99.5309389127539,94.5069389254341,100,"sim"
"52",NA,NA,"Banfora","Permethrin",0.0126585837004671,NA,NA,NA,99.5963614249649,95.2085986392482,100,"sim"
"53",NA,NA,"Banfora","Permethrin",0.0132994245003032,NA,NA,NA,99.6511018126039,95.8828846361033,100,"sim"
"54",NA,NA,"Banfora","Permethrin",0.0139560885297649,NA,NA,NA,99.6970696613062,96.4501819515415,100,"sim"
"55",NA,NA,"Banfora","Permethrin",0.0146285757888522,NA,NA,NA,99.7358069022538,96.9292467848604,100,"sim"
"56",NA,NA,"Banfora","Permethrin",0.0153168862775651,NA,NA,NA,99.7685651560167,97.3111356656692,100,"sim"
"57",NA,NA,"Banfora","Permethrin",0.0160210199959036,NA,NA,NA,99.7963646033276,97.7022745320613,100,"sim"
"58",NA,NA,"Banfora","Permethrin",0.0167409769438677,NA,NA,NA,99.8200395873324,98.0033317216491,100,"sim"
"59",NA,NA,"Banfora","Permethrin",0.0174767571214573,NA,NA,NA,99.8402743966567,98.2578947877195,100,"sim"
"60",NA,NA,"Banfora","Permethrin",0.0182283605286726,NA,NA,NA,99.8576316451809,98.4984630727421,100,"sim"
"61",NA,NA,"Banfora","Permethrin",0.0189957871655134,NA,NA,NA,99.8725749704149,98.6779053091303,100,"sim"
"62",NA,NA,"Banfora","Permethrin",0.0197790370319798,NA,NA,NA,99.8854873009819,98.8207548104422,100,"sim"
"63",NA,NA,"Banfora","Permethrin",0.0205781101280718,NA,NA,NA,99.8966856219057,98.9756308765501,100,"sim"
"64",NA,NA,"Banfora","Permethrin",0.0213930064537893,NA,NA,NA,99.9064329439914,99.0917076857272,100,"sim"
"65",NA,NA,"Banfora","Permethrin",0.0222237260091325,NA,NA,NA,99.9149480260766,99.176123865416,100,"sim"
"66",NA,NA,"Banfora","Permethrin",0.0230702687941012,NA,NA,NA,99.92241328363,99.2860323642437,100,"sim"
"67",NA,NA,"Banfora","Permethrin",0.0239326348086955,NA,NA,NA,99.9289812298969,99.3616996768997,100,"sim"
"68",NA,NA,"Banfora","Permethrin",0.0248108240529154,NA,NA,NA,99.9347797279359,99.4346359135503,100,"sim"
"69",NA,NA,"Banfora","Permethrin",0.0257048365267609,NA,NA,NA,99.9399162781624,99.5000220622511,100,"sim"
"70",NA,NA,"Banfora","Permethrin",0.026614672230232,NA,NA,NA,99.9444815230184,99.5482460033333,100,"sim"
"71",NA,NA,"Banfora","Permethrin",0.0275403311633287,NA,NA,NA,99.9485521157767,99.610569439465,100,"sim"
"72",NA,NA,"Banfora","Permethrin",0.0284818133260509,NA,NA,NA,99.9521930725366,99.6572096832264,100,"sim"
"73",NA,NA,"Banfora","Permethrin",0.0294391187183987,NA,NA,NA,99.955459703859,99.6944737689654,100,"sim"
"74",NA,NA,"Banfora","Permethrin",0.0304122473403721,NA,NA,NA,99.9583992041963,99.7282835247109,100,"sim"
"75",NA,NA,"Banfora","Permethrin",0.0314011991919711,NA,NA,NA,99.9610519624502,99.7567231961657,100,"sim"
"76",NA,NA,"Banfora","Permethrin",0.0324059742731957,NA,NA,NA,99.9634526449972,99.7848136664234,100,"sim"
"77",NA,NA,"Banfora","Permethrin",0.0334265725840458,NA,NA,NA,99.9656310928066,99.8035083625892,100,"sim"
"78",NA,NA,"Banfora","Permethrin",0.0344629941245216,NA,NA,NA,99.9676130664148,99.8303505596792,100,"sim"
"79",NA,NA,"Banfora","Permethrin",0.0355152388946229,NA,NA,NA,99.96942086616,99.8458912787369,100,"sim"
"80",NA,NA,"Banfora","Permethrin",0.0365833068943498,NA,NA,NA,99.9710738499364,99.8597962701202,100,"sim"
"81",NA,NA,"Banfora","Permethrin",0.0376671981237023,NA,NA,NA,99.9725888665696,99.8742153095711,100,"sim"
"82",NA,NA,"Banfora","Permethrin",0.0387669125826804,NA,NA,NA,99.9739806195544,99.889051943394,100,"sim"
"83",NA,NA,"Banfora","Permethrin",0.039882450271284,NA,NA,NA,99.9752619731752,99.9004145656854,100,"sim"
"84",NA,NA,"Banfora","Permethrin",0.0410138111895133,NA,NA,NA,99.9764442108345,99.9088984888814,100,"sim"
"85",NA,NA,"Banfora","Permethrin",0.0421609953373681,NA,NA,NA,99.9775372536333,99.9200568692676,100,"sim"
"86",NA,NA,"Banfora","Permethrin",0.0433240027148485,NA,NA,NA,99.9785498458057,99.9286446333489,100,"sim"
"87",NA,NA,"Banfora","Permethrin",0.0445028333219545,NA,NA,NA,99.979489712439,99.9341801015789,100,"sim"
"88",NA,NA,"Banfora","Permethrin",0.0456974871586861,NA,NA,NA,99.9803636939598,99.9412727284237,100,"sim"
"89",NA,NA,"Banfora","Permethrin",0.0469079642250433,NA,NA,NA,99.9811778610899,99.9482050714538,100,"sim"
"90",NA,NA,"Banfora","Permethrin",0.048134264521026,NA,NA,NA,99.9819376133447,99.9517289383869,100,"sim"
"91",NA,NA,"Banfora","Permethrin",0.0493763880466343,NA,NA,NA,99.982647763625,99.955507561922,100,"sim"
"92",NA,NA,"Banfora","Permethrin",0.0506343348018682,NA,NA,NA,99.9833126110328,99.9584448183734,100,"sim"
"93",NA,NA,"Banfora","Permethrin",0.0519081047867278,NA,NA,NA,99.983936003688,99.9619039719178,100,"sim"
"94",NA,NA,"Banfora","Permethrin",0.0531976980012128,NA,NA,NA,99.9845213930364,99.9652153371609,100,"sim"
"95",NA,NA,"Banfora","Permethrin",0.0545031144453235,NA,NA,NA,99.9850718809003,99.9682728268021,100,"sim"
"96",NA,NA,"Banfora","Permethrin",0.0558243541190597,NA,NA,NA,99.985590260326,99.970693006482,100,"sim"
"97",NA,NA,"Banfora","Permethrin",0.0571614170224216,NA,NA,NA,99.9860790511169,99.9727864921258,100,"sim"
"98",NA,NA,"Banfora","Permethrin",0.058514303155409,NA,NA,NA,99.9865405308049,99.975054623979,100,"sim"
"99",NA,NA,"Banfora","Permethrin",0.059883012518022,NA,NA,NA,99.9869767616987,99.9777126834828,100,"sim"
"100",NA,NA,"Banfora","Permethrin",0.0612675451102606,NA,NA,NA,99.98738961455,99.979241744061,100,"sim"
"101",NA,NA,"Banfora","Permethrin",0.0626679009321248,NA,NA,NA,99.9877807893003,99.9806987768539,100,"sim"
"102",NA,NA,"Banfora","Permethrin",0.0640840799836145,NA,NA,NA,99.9881518333011,99.9822452963528,100,"sim"
"103",NA,NA,"Banfora","Permethrin",0.0655160822647299,NA,NA,NA,99.988504157346,99.9835190494612,100,"sim"
"104",NA,NA,"Banfora","Permethrin",0.0669639077754708,NA,NA,NA,99.9888390498003,99.9849650574913,100,"sim"
"105",NA,NA,"Banfora","Permethrin",0.0684275565158373,NA,NA,NA,99.9891576890791,99.9861462590902,100,"sim"
"106",NA,NA,"Banfora","Permethrin",0.0699070284858294,NA,NA,NA,99.9894611546834,99.9872185669009,100,"sim"
"107",NA,NA,"Banfora","Permethrin",0.071402323685447,NA,NA,NA,99.9897504369803,99.9882098346662,100,"sim"
"108",NA,NA,"Banfora","Permethrin",0.0729134421146903,NA,NA,NA,99.9900264458827,99.9891173160569,100,"sim"
"109",NA,NA,"Banfora","Permethrin",0.0744403837735591,NA,NA,NA,99.9902900185676,99.9897768636759,100,"sim"
"110",NA,NA,"Banfora","Permethrin",0.0759831486620535,NA,NA,NA,99.990541926349,99.9905395985698,100,"sim"
"111",NA,NA,"Banfora","Permethrin",0.0775417367801736,NA,NA,NA,99.99078288081,99.9910820120137,100,"sim"
"112",NA,NA,"Banfora","Permethrin",0.0791161481279191,NA,NA,NA,99.9910135392812,99.9918860454602,100,"sim"
"113",NA,NA,"Banfora","Permethrin",0.0807063827052903,NA,NA,NA,99.9912345097435,99.9924500002,100,"sim"
"114",NA,NA,"Banfora","Permethrin",0.0823124405122871,NA,NA,NA,99.9914463552241,99.9930981711987,100,"sim"
"115",NA,NA,"Banfora","Permethrin",0.0839343215489094,NA,NA,NA,99.9916495977411,99.9934097081418,100,"sim"
"116",NA,NA,"Banfora","Permethrin",0.0855720258151574,NA,NA,NA,99.9918447218525,99.9937519335925,100,"sim"
"117",NA,NA,"Banfora","Permethrin",0.0872255533110309,NA,NA,NA,99.99203217785,99.9941243306147,100,"sim"
"118",NA,NA,"Banfora","Permethrin",0.0888949040365299,NA,NA,NA,99.9922123846411,99.9943958324109,100,"sim"
"119",NA,NA,"Banfora","Permethrin",0.0905800779916546,NA,NA,NA,99.9923857323509,99.9947451033198,100,"sim"
"120",NA,NA,"Banfora","Permethrin",0.0922810751764049,NA,NA,NA,99.9925525846758,99.9951005765518,100,"sim"
"121",NA,NA,"Banfora","Permethrin",0.0939978955907807,NA,NA,NA,99.9927132810154,99.9954029308285,100,"sim"
"122",NA,NA,"Banfora","Permethrin",0.0957305392347822,NA,NA,NA,99.9928681384056,99.9956861014166,100,"sim"
"123",NA,NA,"Banfora","Permethrin",0.0974790061084092,NA,NA,NA,99.9930174532743,99.995969421099,100,"sim"
"124",NA,NA,"Banfora","Permethrin",0.0992432962116618,NA,NA,NA,99.9931615030388,99.9962778171113,100,"sim"
"125",NA,NA,"Banfora","Permethrin",0.10102340954454,NA,NA,NA,99.9933005475592,99.9964404173388,100,"sim"
"126",NA,NA,"Banfora","Permethrin",0.102819346107044,NA,NA,NA,99.9934348304638,99.9965833128211,100,"sim"
"127",NA,NA,"Banfora","Permethrin",0.104631105899173,NA,NA,NA,99.9935645803595,99.9967192981106,100,"sim"
"128",NA,NA,"Banfora","Permethrin",0.106458688920928,NA,NA,NA,99.9936900119372,99.996895234246,100,"sim"
"129",NA,NA,"Banfora","Permethrin",0.108302095172309,NA,NA,NA,99.9938113269839,99.9971086785887,100,"sim"
"130",NA,NA,"Banfora","Permethrin",0.110161324653315,NA,NA,NA,99.993928715309,99.9972370208289,100,"sim"
"131",NA,NA,"Banfora","Permethrin",0.112036377363946,NA,NA,NA,99.9940423555949,99.9973588812178,100,"sim"
"132",NA,NA,"Banfora","Permethrin",0.113927253304204,NA,NA,NA,99.9941524161764,99.9975773356551,100,"sim"
"133",NA,NA,"Banfora","Permethrin",0.115833952474086,NA,NA,NA,99.9942590557586,99.9976998450674,100,"sim"
"134",NA,NA,"Banfora","Permethrin",0.117756474873595,NA,NA,NA,99.994362424076,99.9978969939459,100,"sim"
"135",NA,NA,"Banfora","Permethrin",0.119694820502729,NA,NA,NA,99.9944626625,99.9980177458447,100,"sim"
"136",NA,NA,"Banfora","Permethrin",0.121648989361488,NA,NA,NA,99.9945599045991,99.9980997156695,100,"sim"
"137",NA,NA,"Banfora","Permethrin",0.123618981449874,NA,NA,NA,99.9946542766552,99.9981779908064,100,"sim"
"138",NA,NA,"Banfora","Permethrin",0.125604796767884,NA,NA,NA,99.994745898141,99.9982509651334,100,"sim"
"139",NA,NA,"Banfora","Permethrin",0.127606435315521,NA,NA,NA,99.9948348821607,99.9983204730947,100,"sim"
"140",NA,NA,"Banfora","Permethrin",0.129623897092783,NA,NA,NA,99.9949213358583,99.9983867047586,100,"sim"
"141",NA,NA,"Banfora","Permethrin",0.13165718209967,NA,NA,NA,99.9950053607953,99.9984504367249,100,"sim"
"142",NA,NA,"Banfora","Permethrin",0.133706290336183,NA,NA,NA,99.9950870533007,99.9985190729493,100,"sim"
"143",NA,NA,"Banfora","Permethrin",0.135771221802322,NA,NA,NA,99.9951665047956,99.998590412865,100,"sim"
"144",NA,NA,"Banfora","Permethrin",0.137851976498086,NA,NA,NA,99.9952438020951,99.9986649461078,100,"sim"
"145",NA,NA,"Banfora","Permethrin",0.139948554423476,NA,NA,NA,99.9953190276879,99.9987314404144,100,"sim"
"146",NA,NA,"Banfora","Permethrin",0.142060955578492,NA,NA,NA,99.9953922599965,99.9987941817211,100,"sim"
"147",NA,NA,"Banfora","Permethrin",0.144189179963133,NA,NA,NA,99.9954635736198,99.9988535475013,100,"sim"
"148",NA,NA,"Banfora","Permethrin",0.146333227577399,NA,NA,NA,99.9955330395582,99.9989105020739,100,"sim"
"149",NA,NA,"Banfora","Permethrin",0.148493098421291,NA,NA,NA,99.9956007254237,99.9989586462397,100,"sim"
"150",NA,NA,"Banfora","Permethrin",0.150668792494809,NA,NA,NA,99.9956666956361,99.9989972024715,100,"sim"
"151",NA,NA,"Banfora","Permethrin",0.152860309797953,NA,NA,NA,99.9957310116051,99.9990453234319,100,"sim"
"152",NA,NA,"Banfora","Permethrin",0.155067650330722,NA,NA,NA,99.9957937319014,99.9991020525584,100,"sim"
"153",NA,NA,"Banfora","Permethrin",0.157290814093116,NA,NA,NA,99.995854912416,99.999138351587,100,"sim"
"154",NA,NA,"Banfora","Permethrin",0.159529801085136,NA,NA,NA,99.9959146065087,99.9991683401127,100,"sim"
"155",NA,NA,"Banfora","Permethrin",0.161784611306782,NA,NA,NA,99.995972865148,99.999198900086,100,"sim"
"156",NA,NA,"Banfora","Permethrin",0.164055244758053,NA,NA,NA,99.9960297370414,99.9992410418461,100,"sim"
"157",NA,NA,"Banfora","Permethrin",0.16634170143895,NA,NA,NA,99.9960852687571,99.9992662941541,100,"sim"
"158",NA,NA,"Banfora","Permethrin",0.168643981349472,NA,NA,NA,99.9961395048391,99.9992905410798,100,"sim"
"159",NA,NA,"Banfora","Permethrin",0.17096208448962,NA,NA,NA,99.9961924879141,99.9993138291381,100,"sim"
"160",NA,NA,"Banfora","Permethrin",0.173296010859394,NA,NA,NA,99.9962442587923,99.999339723006,100,"sim"
"161",NA,NA,"Banfora","Permethrin",0.175645760458793,NA,NA,NA,99.9962948565619,99.9993740376669,100,"sim"
"162",NA,NA,"Banfora","Permethrin",0.178011333287818,NA,NA,NA,99.9963443186778,99.9994102316714,100,"sim"
"163",NA,NA,"Banfora","Permethrin",0.180392729346468,NA,NA,NA,99.9963926810452,99.9994367755884,100,"sim"
"164",NA,NA,"Banfora","Permethrin",0.182789948634744,NA,NA,NA,99.9964399780979,99.9994652215331,100,"sim"
"165",NA,NA,"Banfora","Permethrin",0.185202991152646,NA,NA,NA,99.9964862428722,99.9994913880591,100,"sim"
"166",NA,NA,"Banfora","Permethrin",0.187631856900173,NA,NA,NA,99.9965315070762,99.9995108294367,100,"sim"
"167",NA,NA,"Banfora","Permethrin",0.190076545877326,NA,NA,NA,99.9965758011553,99.9995359756373,100,"sim"
"168",NA,NA,"Banfora","Permethrin",0.192537058084104,NA,NA,NA,99.9966191543539,99.9995596823878,100,"sim"
"169",NA,NA,"Banfora","Permethrin",0.195013393520508,NA,NA,NA,99.9966615947734,99.9995826557958,100,"sim"
