"","V1","Application","Strain","Insecticide","Dose","Intensity","Subjects","Responded","Mortality_perc","lower","upper","dat"
"170",NA,NA,"Banfora","Permethrin",0.197505552186537,NA,NA,NA,99.9967031494271,99.9996066900807,100,"sim"
"171",NA,NA,"Banfora","Permethrin",0.200013534082192,NA,NA,NA,99.9967438442918,99.9996251347679,100,"sim"
"172",NA,NA,"Banfora","Permethrin",0.202537339207473,NA,NA,NA,99.9967837043568,99.9996401588398,100,"sim"
"173",NA,NA,"Banfora","Permethrin",0.205076967562379,NA,NA,NA,99.9968227536697,99.9996517285939,100,"sim"
"174",NA,NA,"Banfora","Permethrin",0.207632419146911,NA,NA,NA,99.9968610153804,99.9996629627375,100,"sim"
"175",NA,NA,"Banfora","Permethrin",0.210203693961068,NA,NA,NA,99.996898511782,99.9996736545389,100,"sim"
"176",NA,NA,"Banfora","Permethrin",0.212790792004851,NA,NA,NA,99.99693526435,99.999690120944,100,"sim"
"177",NA,NA,"Banfora","Permethrin",0.21539371327826,NA,NA,NA,99.9969712937787,99.9997078727479,100,"sim"
"178",NA,NA,"Banfora","Permethrin",0.218012457781294,NA,NA,NA,99.997006620017,99.9997188394779,100,"sim"
"179",NA,NA,"Banfora","Permethrin",0.220647025513954,NA,NA,NA,99.9970412623006,99.9997276360192,100,"sim"
"180",NA,NA,"Banfora","Permethrin",0.223297416476239,NA,NA,NA,99.9970752391839,99.9997361072753,100,"sim"
"181",NA,NA,"Banfora","Permethrin",0.22596363066815,NA,NA,NA,99.9971085685693,99.9997442671046,100,"sim"
"182",NA,NA,"Banfora","Permethrin",0.228645668089686,NA,NA,NA,99.9971412677358,99.9997521286982,100,"sim"
"183",NA,NA,"Banfora","Permethrin",0.231343528740848,NA,NA,NA,99.9971733533655,99.9997597046155,100,"sim"
"184",NA,NA,"Banfora","Permethrin",0.234057212621636,NA,NA,NA,99.997204841569,99.9997670068178,100,"sim"
"185",NA,NA,"Banfora","Permethrin",0.236786719732049,NA,NA,NA,99.9972357479095,99.9997740467003,100,"sim"
"186",NA,NA,"Banfora","Permethrin",0.239532050072088,NA,NA,NA,99.997266087426,99.9997808351218,100,"sim"
"187",NA,NA,"Banfora","Permethrin",0.242293203641752,NA,NA,NA,99.9972958746543,99.9997873824328,100,"sim"
"188",NA,NA,"Banfora","Permethrin",0.245070180441042,NA,NA,NA,99.9973251236487,99.999793942023,100,"sim"
"189",NA,NA,"Banfora","Permethrin",0.247862980469958,NA,NA,NA,99.9973538480009,99.9998028595681,100,"sim"
"190",NA,NA,"Banfora","Permethrin",0.250671603728499,NA,NA,NA,99.9973820608591,99.9998084340211,100,"sim"
"191",NA,NA,"Banfora","Permethrin",0.253496050216666,NA,NA,NA,99.9974097749457,99.9998138209258,100,"sim"
"192",NA,NA,"Banfora","Permethrin",0.256336319934458,NA,NA,NA,99.9974370025744,99.9998190275876,100,"sim"
"193",NA,NA,"Banfora","Permethrin",0.259192412881876,NA,NA,NA,99.9974637556661,99.9998240609893,100,"sim"
"194",NA,NA,"Banfora","Permethrin",0.262064329058919,NA,NA,NA,99.9974900457648,99.9998289278065,100,"sim"
"195",NA,NA,"Banfora","Permethrin",0.264952068465588,NA,NA,NA,99.9975158840518,99.9998388292039,100,"sim"
"196",NA,NA,"Banfora","Permethrin",0.267855631101883,NA,NA,NA,99.9975412813599,99.9998444881735,100,"sim"
"197",NA,NA,"Banfora","Permethrin",0.270775016967803,NA,NA,NA,99.9975662481869,99.9998491995592,100,"sim"
"198",NA,NA,"Banfora","Permethrin",0.273710226063349,NA,NA,NA,99.9975907947082,99.9998537439155,100,"sim"
"199",NA,NA,"Banfora","Permethrin",0.27666125838852,NA,NA,NA,99.997614930789,99.9998582200448,100,"sim"
"200",NA,NA,"Banfora","Permethrin",0.279628113943317,NA,NA,NA,99.9976386659961,99.9998625449467,100,"sim"
"201",NA,NA,"Banfora","Permethrin",0.28261079272774,NA,NA,NA,99.9976620096087,99.999869688355,100,"sim"
"202",NA,NA,"Banfora","Permethrin",0.285609294741788,NA,NA,NA,99.9976849706294,99.999876521845,100,"sim"
"203",NA,NA,"Banfora","Permethrin",0.288623619985462,NA,NA,NA,99.997707557794,99.9998811190412,100,"sim"
"204",NA,NA,"Banfora","Permethrin",0.291653768458761,NA,NA,NA,99.9977297795815,99.9998844324647,100,"sim"
"205",NA,NA,"Banfora","Permethrin",0.294699740161686,NA,NA,NA,99.9977516442233,99.9998875999759,100,"sim"
"206",NA,NA,"Banfora","Permethrin",0.297761535094236,NA,NA,NA,99.9977731597119,99.9998906649599,100,"sim"
"207",NA,NA,"Banfora","Permethrin",0.300839153256413,NA,NA,NA,99.9977943338097,99.9998936312386,100,"sim"
"208",NA,NA,"Banfora","Permethrin",0.303932594648214,NA,NA,NA,99.9978151740571,99.9998965341702,100,"sim"
"209",NA,NA,"Banfora","Permethrin",0.307041859269641,NA,NA,NA,99.9978356877801,99.9998994953488,100,"sim"
"210",NA,NA,"Banfora","Permethrin",0.310166947120694,NA,NA,NA,99.997855882098,99.9999042400771,100,"sim"
"211",NA,NA,"Banfora","Permethrin",0.313307858201373,NA,NA,NA,99.9978757639305,99.9999070763663,100,"sim"
"212",NA,NA,"Banfora","Permethrin",0.316464592511677,NA,NA,NA,99.9978953400044,99.9999098150471,100,"sim"
"213",NA,NA,"Banfora","Permethrin",0.319637150051606,NA,NA,NA,99.9979146168607,99.9999124617732,100,"sim"
"214",NA,NA,"Banfora","Permethrin",0.322825530821161,NA,NA,NA,99.9979336008603,99.9999150346024,100,"sim"
"215",NA,NA,"Banfora","Permethrin",0.326029734820342,NA,NA,NA,99.9979522981905,99.9999175196267,100,"sim"
"216",NA,NA,"Banfora","Permethrin",0.329249762049148,NA,NA,NA,99.9979707148706,99.9999198516046,100,"sim"
"217",NA,NA,"Banfora","Permethrin",0.33248561250758,NA,NA,NA,99.9979888567575,99.9999217513753,100,"sim"
"218",NA,NA,"Banfora","Permethrin",0.335737286195638,NA,NA,NA,99.9980067295514,99.9999244812193,100,"sim"
"219",NA,NA,"Banfora","Permethrin",0.339004783113321,NA,NA,NA,99.9980243388005,99.9999266585323,100,"sim"
"220",NA,NA,"Banfora","Permethrin",0.342288103260629,NA,NA,NA,99.9980416899062,99.999929037052,100,"sim"
"221",NA,NA,"Banfora","Permethrin",0.345587246637564,NA,NA,NA,99.9980587881278,99.9999313156386,100,"sim"
"222",NA,NA,"Banfora","Permethrin",0.348902213244123,NA,NA,NA,99.9980756385873,99.9999335677239,100,"sim"
"223",NA,NA,"Banfora","Permethrin",0.352233003080309,NA,NA,NA,99.9980922462733,99.9999357358613,100,"sim"
"224",NA,NA,"Banfora","Permethrin",0.35557961614612,NA,NA,NA,99.9981086160458,99.9999378235519,100,"sim"
"225",NA,NA,"Banfora","Permethrin",0.358942052441556,NA,NA,NA,99.99812475264,99.9999398341354,100,"sim"
"226",NA,NA,"Banfora","Permethrin",0.362320311966619,NA,NA,NA,99.9981406606702,99.9999417739333,100,"sim"
"227",NA,NA,"Banfora","Permethrin",0.365714394721306,NA,NA,NA,99.9981563446336,99.9999436504886,100,"sim"
"228",NA,NA,"Banfora","Permethrin",0.36912430070562,NA,NA,NA,99.9981718089141,99.9999451852467,100,"sim"
"229",NA,NA,"Banfora","Permethrin",0.372550029919559,NA,NA,NA,99.9981870577855,99.999946430784,100,"sim"
"230",NA,NA,"Banfora","Permethrin",0.375991582363123,NA,NA,NA,99.9982020954152,99.9999480067498,100,"sim"
"231",NA,NA,"Banfora","Permethrin",0.379448958036313,NA,NA,NA,99.9982169258673,99.9999497337075,100,"sim"
"232",NA,NA,"Banfora","Permethrin",0.382922156939129,NA,NA,NA,99.9982315531057,99.9999510130997,100,"sim"
"233",NA,NA,"Banfora","Permethrin",0.38641117907157,NA,NA,NA,99.998245980997,99.9999522543317,100,"sim"
"234",NA,NA,"Banfora","Permethrin",0.389916024433637,NA,NA,NA,99.9982602133139,99.999953458707,100,"sim"
"235",NA,NA,"Banfora","Permethrin",0.393436693025329,NA,NA,NA,99.9982742537373,99.9999546274789,100,"sim"
"236",NA,NA,"Banfora","Permethrin",0.396973184846647,NA,NA,NA,99.9982881058597,99.9999557660536,100,"sim"
"237",NA,NA,"Banfora","Permethrin",0.400525499897591,NA,NA,NA,99.9983017731874,99.9999568722573,100,"sim"
"238",NA,NA,"Banfora","Permethrin",0.40409363817816,NA,NA,NA,99.998315259143,99.9999579460729,100,"sim"
"239",NA,NA,"Banfora","Permethrin",0.407677599688355,NA,NA,NA,99.9983285670682,99.9999589885856,100,"sim"
"240",NA,NA,"Banfora","Permethrin",0.411277384428175,NA,NA,NA,99.9983417002256,99.9999600008401,100,"sim"
"241",NA,NA,"Banfora","Permethrin",0.414892992397621,NA,NA,NA,99.9983546618016,99.9999609838415,100,"sim"
"242",NA,NA,"Banfora","Permethrin",0.418524423596692,NA,NA,NA,99.9983674549081,99.9999619385575,100,"sim"
"243",NA,NA,"Banfora","Permethrin",0.422171678025389,NA,NA,NA,99.9983800825848,99.9999628659197,100,"sim"
"244",NA,NA,"Banfora","Permethrin",0.425834755683712,NA,NA,NA,99.9983925478012,99.9999637220892,100,"sim"
"245",NA,NA,"Banfora","Permethrin",0.42951365657166,NA,NA,NA,99.9984048534587,99.999964552245,100,"sim"
"246",NA,NA,"Banfora","Permethrin",0.433208380689234,NA,NA,NA,99.9984170023925,99.9999653600198,100,"sim"
"247",NA,NA,"Banfora","Permethrin",0.436918928036434,NA,NA,NA,99.9984289973732,99.9999661461344,100,"sim"
"248",NA,NA,"Banfora","Permethrin",0.440645298613258,NA,NA,NA,99.9984408411088,99.9999669111782,100,"sim"
"249",NA,NA,"Banfora","Permethrin",0.444387492419709,NA,NA,NA,99.9984525362465,99.9999676558019,100,"sim"
"250",NA,NA,"Banfora","Permethrin",0.448145509455785,NA,NA,NA,99.9984640853741,99.9999683806334,100,"sim"
"251",NA,NA,"Banfora","Permethrin",0.451919349721487,NA,NA,NA,99.998475491022,99.999969101057,100,"sim"
"252",NA,NA,"Banfora","Permethrin",0.455709013216814,NA,NA,NA,99.9984867556644,99.9999697740267,100,"sim"
"253",NA,NA,"Banfora","Permethrin",0.459514499941767,NA,NA,NA,99.9984978817209,99.9999704806396,100,"sim"
"254",NA,NA,"Banfora","Permethrin",0.463335809896346,NA,NA,NA,99.9985088715581,99.9999712038336,100,"sim"
"255",NA,NA,"Banfora","Permethrin",0.46717294308055,NA,NA,NA,99.9985197274911,99.9999719618366,100,"sim"
"256",NA,NA,"Banfora","Permethrin",0.471025899494379,NA,NA,NA,99.9985304517844,99.999972706152,100,"sim"
"257",NA,NA,"Banfora","Permethrin",0.474894679137835,NA,NA,NA,99.9985410466538,99.9999734255998,100,"sim"
"258",NA,NA,"Banfora","Permethrin",0.478779282010915,NA,NA,NA,99.9985515142675,99.9999740340616,100,"sim"
"259",NA,NA,"Banfora","Permethrin",0.482679708113622,NA,NA,NA,99.998561856747,99.9999746262065,100,"sim"
"260",NA,NA,"Banfora","Permethrin",0.486595957445954,NA,NA,NA,99.9985720761688,99.9999752025357,100,"sim"
"261",NA,NA,"Banfora","Permethrin",0.490528030007911,NA,NA,NA,99.9985821745654,99.9999757635327,100,"sim"
"262",NA,NA,"Banfora","Permethrin",0.494475925799495,NA,NA,NA,99.9985921539263,99.9999763096648,100,"sim"
"263",NA,NA,"Banfora","Permethrin",0.498439644820703,NA,NA,NA,99.9986020161994,99.9999768402507,100,"sim"
"264",NA,NA,"Banfora","Permethrin",0.502419187071538,NA,NA,NA,99.9986117632916,99.9999773575622,100,"sim"
"265",NA,NA,"Banfora","Permethrin",0.506414552551998,NA,NA,NA,99.9986213970704,99.9999778610103,100,"sim"
"266",NA,NA,"Banfora","Permethrin",0.510425741262083,NA,NA,NA,99.9986309193645,99.9999783503592,100,"sim"
"267",NA,NA,"Banfora","Permethrin",0.514452753201794,NA,NA,NA,99.9986403319649,99.9999788270303,100,"sim"
"268",NA,NA,"Banfora","Permethrin",0.518495588371131,NA,NA,NA,99.998649636626,99.9999792913999,100,"sim"
"269",NA,NA,"Banfora","Permethrin",0.522554246770093,NA,NA,NA,99.998658835066,99.9999797438317,100,"sim"
"270",NA,NA,"Banfora","Permethrin",0.526628728398681,NA,NA,NA,99.9986679289686,99.9999801846773,100,"sim"
"271",NA,NA,"Banfora","Permethrin",0.530719033256894,NA,NA,NA,99.9986769199832,99.9999806142767,100,"sim"
"272",NA,NA,"Banfora","Permethrin",0.534825161344733,NA,NA,NA,99.9986858097259,99.9999810329585,100,"sim"
"273",NA,NA,"Banfora","Permethrin",0.538947112662198,NA,NA,NA,99.9986945997806,99.9999814410407,100,"sim"
"274",NA,NA,"Banfora","Permethrin",0.543084887209288,NA,NA,NA,99.9987032916994,99.9999818388307,100,"sim"
"275",NA,NA,"Banfora","Permethrin",0.547238484986004,NA,NA,NA,99.9987118870035,99.9999822266259,100,"sim"
"276",NA,NA,"Banfora","Permethrin",0.551407905992345,NA,NA,NA,99.9987203871842,99.9999825970584,100,"sim"
"277",NA,NA,"Banfora","Permethrin",0.555593150228312,NA,NA,NA,99.9987287937032,99.9999829579249,100,"sim"
"278",NA,NA,"Banfora","Permethrin",0.559794217693905,NA,NA,NA,99.9987371079937,99.9999833099905,100,"sim"
"279",NA,NA,"Banfora","Permethrin",0.564011108389123,NA,NA,NA,99.9987453314608,99.9999836535017,100,"sim"
"280",NA,NA,"Banfora","Permethrin",0.568243822313966,NA,NA,NA,99.9987534654822,99.9999839886974,100,"sim"
"281",NA,NA,"Banfora","Permethrin",0.572492359468436,NA,NA,NA,99.998761511409,99.9999843160124,100,"sim"
"282",NA,NA,"Banfora","Permethrin",0.576756719852531,NA,NA,NA,99.9987694705663,99.99998463869,100,"sim"
"283",NA,NA,"Banfora","Permethrin",0.581036903466251,NA,NA,NA,99.9987773442537,99.9999849535533,100,"sim"
"284",NA,NA,"Banfora","Permethrin",0.585332910309597,NA,NA,NA,99.9987851337459,99.99998526082,100,"sim"
"285",NA,NA,"Banfora","Permethrin",0.589644740382569,NA,NA,NA,99.9987928402934,99.9999855668843,100,"sim"
"286",NA,NA,"Banfora","Permethrin",0.593972393685166,NA,NA,NA,99.998800465123,99.9999859217545,100,"sim"
"287",NA,NA,"Banfora","Permethrin",0.598315870217389,NA,NA,NA,99.9988080094382,99.9999862098472,100,"sim"
"288",NA,NA,"Banfora","Permethrin",0.602675169979237,NA,NA,NA,99.9988154744201,99.9999864910305,100,"sim"
"289",NA,NA,"Banfora","Permethrin",0.607050292970711,NA,NA,NA,99.9988228612274,99.9999867654944,100,"sim"
"290",NA,NA,"Banfora","Permethrin",0.61144123919181,NA,NA,NA,99.9988301709975,99.9999870334228,100,"sim"
"291",NA,NA,"Banfora","Permethrin",0.615848008642536,NA,NA,NA,99.9988374048465,99.999987294994,100,"sim"
"292",NA,NA,"Banfora","Permethrin",0.620270601322886,NA,NA,NA,99.9988445638698,99.9999875503809,100,"sim"
"293",NA,NA,"Banfora","Permethrin",0.624709017232862,NA,NA,NA,99.9988516491428,99.9999877997509,100,"sim"
"294",NA,NA,"Banfora","Permethrin",0.629163256372464,NA,NA,NA,99.9988586617211,99.9999880432665,100,"sim"
"295",NA,NA,"Banfora","Permethrin",0.633633318741692,NA,NA,NA,99.9988656026408,99.9999882810852,100,"sim"
"296",NA,NA,"Banfora","Permethrin",0.638119204340545,NA,NA,NA,99.9988724729196,99.9999885133596,100,"sim"
"297",NA,NA,"Banfora","Permethrin",0.642620913169023,NA,NA,NA,99.9988792735564,99.9999887402379,100,"sim"
"298",NA,NA,"Banfora","Permethrin",0.647138445227127,NA,NA,NA,99.9988860055321,99.9999889442579,100,"sim"
"299",NA,NA,"Banfora","Permethrin",0.651671800514857,NA,NA,NA,99.9988926698101,99.9999891427844,100,"sim"
"300",NA,NA,"Banfora","Permethrin",0.656220979032213,NA,NA,NA,99.9988992673364,99.9999893370735,100,"sim"
"301",NA,NA,"Banfora","Permethrin",0.660785980779193,NA,NA,NA,99.9989057990402,99.9999895272299,100,"sim"
"302",NA,NA,"Banfora","Permethrin",0.6653668057558,NA,NA,NA,99.9989122658343,99.9999897133553,100,"sim"
"303",NA,NA,"Banfora","Permethrin",0.669963453962032,NA,NA,NA,99.9989186686152,99.9999898955489,100,"sim"
"304",NA,NA,"Banfora","Permethrin",0.67457592539789,NA,NA,NA,99.9989250082635,99.9999900739065,100,"sim"
"305",NA,NA,"Banfora","Permethrin",0.679204220063373,NA,NA,NA,99.9989312856446,99.9999902485218,100,"sim"
"306",NA,NA,"Banfora","Permethrin",0.683848337958482,NA,NA,NA,99.9989375016085,99.9999904308057,100,"sim"
"307",NA,NA,"Banfora","Permethrin",0.688508279083216,NA,NA,NA,99.9989436569905,99.9999906092218,100,"sim"
"308",NA,NA,"Banfora","Permethrin",0.693184043437576,NA,NA,NA,99.9989497526115,99.999990783724,100,"sim"
"309",NA,NA,"Banfora","Permethrin",0.697875631021562,NA,NA,NA,99.9989557892781,99.9999909544111,100,"sim"
"310",NA,NA,"Banfora","Permethrin",0.702583041835173,NA,NA,NA,99.9989617677829,99.9999911213787,100,"sim"
"311",NA,NA,"Banfora","Permethrin",0.70730627587841,NA,NA,NA,99.9989676889051,99.9999912847202,100,"sim"
"312",NA,NA,"Banfora","Permethrin",0.712045333151272,NA,NA,NA,99.9989735534105,99.9999914446069,100,"sim"
"313",NA,NA,"Banfora","Permethrin",0.71680021365376,NA,NA,NA,99.9989793620517,99.9999916024393,100,"sim"
"314",NA,NA,"Banfora","Permethrin",0.721570917385874,NA,NA,NA,99.9989851155687,99.9999917814982,100,"sim"
"315",NA,NA,"Banfora","Permethrin",0.726357444347613,NA,NA,NA,99.998990814689,99.9999919758345,100,"sim"
"316",NA,NA,"Banfora","Permethrin",0.731159794538978,NA,NA,NA,99.9989964601277,99.9999921649574,100,"sim"
"317",NA,NA,"Banfora","Permethrin",0.735977967959968,NA,NA,NA,99.9990020525881,99.9999923377382,100,"sim"
"318",NA,NA,"Banfora","Permethrin",0.740811964610584,NA,NA,NA,99.9990075927616,99.9999924787718,100,"sim"
"319",NA,NA,"Banfora","Permethrin",0.745661784490825,NA,NA,NA,99.999013081328,99.999992616762,100,"sim"
"320",NA,NA,"Banfora","Permethrin",0.750527427600692,NA,NA,NA,99.999018518956,99.999992751784,100,"sim"
"321",NA,NA,"Banfora","Permethrin",0.755408893940185,NA,NA,NA,99.9990239063031,99.999992883911,100,"sim"
"322",NA,NA,"Banfora","Permethrin",0.760306183509303,NA,NA,NA,99.9990292440161,99.9999930132142,100,"sim"
"323",NA,NA,"Banfora","Permethrin",0.765219296308047,NA,NA,NA,99.9990345327311,99.9999931397627,100,"sim"
"324",NA,NA,"Banfora","Permethrin",0.770148232336416,NA,NA,NA,99.9990397730737,99.9999932636238,100,"sim"
"325",NA,NA,"Banfora","Permethrin",0.775092991594411,NA,NA,NA,99.9990449656595,99.9999933848628,100,"sim"
"326",NA,NA,"Banfora","Permethrin",0.780053574082032,NA,NA,NA,99.9990501110939,99.9999935035435,100,"sim"
"327",NA,NA,"Banfora","Permethrin",0.785029979799278,NA,NA,NA,99.9990552099726,99.9999936197277,100,"sim"
"328",NA,NA,"Banfora","Permethrin",0.790022208746149,NA,NA,NA,99.9990602628817,99.9999937334755,100,"sim"
"329",NA,NA,"Banfora","Permethrin",0.795030260922647,NA,NA,NA,99.9990652703979,99.9999938448456,100,"sim"
"330",NA,NA,"Banfora","Permethrin",0.80005413632877,NA,NA,NA,99.9990702330886,99.999993953895,100,"sim"
"331",NA,NA,"Banfora","Permethrin",0.805093834964518,NA,NA,NA,99.9990751515122,99.9999940606789,100,"sim"
"332",NA,NA,"Banfora","Permethrin",0.810149356829892,NA,NA,NA,99.9990800262182,99.9999941652515,100,"sim"
"333",NA,NA,"Banfora","Permethrin",0.815220701924892,NA,NA,NA,99.9990848577472,99.9999942676651,100,"sim"
"334",NA,NA,"Banfora","Permethrin",0.820307870249517,NA,NA,NA,99.9990896466316,99.9999943679709,100,"sim"
"335",NA,NA,"Banfora","Permethrin",0.825410861803768,NA,NA,NA,99.9990943933953,99.9999944651833,100,"sim"
"336",NA,NA,"Banfora","Permethrin",0.830529676587644,NA,NA,NA,99.9990990985538,99.9999945594641,100,"sim"
"337",NA,NA,"Banfora","Permethrin",0.835664314601146,NA,NA,NA,99.9991037626148,99.9999946518558,100,"sim"
"338",NA,NA,"Banfora","Permethrin",0.840814775844273,NA,NA,NA,99.9991083860778,99.9999947424018,100,"sim"
"339",NA,NA,"Banfora","Permethrin",0.845981060317027,NA,NA,NA,99.9991129694349,99.9999948311445,100,"sim"
