"","V1","Application","Strain","Insecticide","Dose","Intensity","Subjects","Responded","Mortality_perc","lower","upper","dat"
"340",NA,NA,"Banfora","Permethrin",0.851163168019405,NA,NA,NA,99.9991175131704,99.9999949181252,100,"sim"
"341",NA,NA,"Banfora","Permethrin",0.85636109895141,NA,NA,NA,99.9991220177609,99.9999950033841,100,"sim"
"342",NA,NA,"Banfora","Permethrin",0.861574853113039,NA,NA,NA,99.9991264836762,99.9999950869602,100,"sim"
"343",NA,NA,"Banfora","Permethrin",0.866804430504295,NA,NA,NA,99.9991309113785,99.999995168892,100,"sim"
"344",NA,NA,"Banfora","Permethrin",0.872049831125176,NA,NA,NA,99.9991353013229,99.9999952492163,100,"sim"
"345",NA,NA,"Banfora","Permethrin",0.877311054975683,NA,NA,NA,99.999139653958,99.9999953279696,100,"sim"
"346",NA,NA,"Banfora","Permethrin",0.882588102055815,NA,NA,NA,99.9991439697251,99.9999954051871,100,"sim"
"347",NA,NA,"Banfora","Permethrin",0.887880972365573,NA,NA,NA,99.9991482490592,99.9999954809032,100,"sim"
"348",NA,NA,"Banfora","Permethrin",0.893189665904956,NA,NA,NA,99.9991524923885,99.9999955551515,100,"sim"
"349",NA,NA,"Banfora","Permethrin",0.898514182673965,NA,NA,NA,99.9991567001349,99.9999956279647,100,"sim"
"350",NA,NA,"Banfora","Permethrin",0.903854522672599,NA,NA,NA,99.9991608727141,99.9999956993746,100,"sim"
"351",NA,NA,"Banfora","Permethrin",0.90921068590086,NA,NA,NA,99.9991650105353,99.9999957694124,100,"sim"
"352",NA,NA,"Banfora","Permethrin",0.914582672358745,NA,NA,NA,99.9991691140017,99.9999958381082,100,"sim"
"353",NA,NA,"Banfora","Permethrin",0.919970482046257,NA,NA,NA,99.9991731835108,99.9999959054917,100,"sim"
"354",NA,NA,"Banfora","Permethrin",0.925374114963394,NA,NA,NA,99.999177219454,99.9999959715917,100,"sim"
"355",NA,NA,"Banfora","Permethrin",0.930793571110156,NA,NA,NA,99.9991812222168,99.9999960364363,100,"sim"
"356",NA,NA,"Banfora","Permethrin",0.936228850486544,NA,NA,NA,99.9991851921794,99.9999961000529,100,"sim"
"357",NA,NA,"Banfora","Permethrin",0.941679953092558,NA,NA,NA,99.9991891297161,99.9999961624681,100,"sim"
"358",NA,NA,"Banfora","Permethrin",0.947146878928197,NA,NA,NA,99.9991930351959,99.9999962237081,100,"sim"
"359",NA,NA,"Banfora","Permethrin",0.952629627993462,NA,NA,NA,99.9991969089825,99.9999962842199,100,"sim"
"360",NA,NA,"Banfora","Permethrin",0.958128200288352,NA,NA,NA,99.9992007514342,99.9999963564487,100,"sim"
"361",NA,NA,"Banfora","Permethrin",0.963642595812868,NA,NA,NA,99.9992045629041,99.999996436273,100,"sim"
"362",NA,NA,"Banfora","Permethrin",0.96917281456701,NA,NA,NA,99.9992083437404,99.9999964936786,100,"sim"
"363",NA,NA,"Banfora","Permethrin",0.974718856550777,NA,NA,NA,99.9992120942862,99.9999965499997,100,"sim"
"364",NA,NA,"Banfora","Permethrin",0.980280721764169,NA,NA,NA,99.9992158148796,99.9999966052597,100,"sim"
"365",NA,NA,"Banfora","Permethrin",0.985858410207188,NA,NA,NA,99.999219505854,99.9999966594815,100,"sim"
"366",NA,NA,"Banfora","Permethrin",0.991451921879832,NA,NA,NA,99.9992231675379,99.9999967126876,100,"sim"
"367",NA,NA,"Banfora","Permethrin",0.997061256782101,NA,NA,NA,99.9992268002555,99.9999967648997,100,"sim"
"368",NA,NA,"Banfora","Permethrin",1.002686414914,NA,NA,NA,99.999230404326,99.9999968161391,100,"sim"
"369",NA,NA,"Banfora","Permethrin",1.00832739627552,NA,NA,NA,99.9992339800643,99.9999968664266,100,"sim"
"370",NA,NA,"Banfora","Permethrin",1.01398420086666,NA,NA,NA,99.9992375277809,99.9999969157825,100,"sim"
"371",NA,NA,"Banfora","Permethrin",1.01965682868743,NA,NA,NA,99.9992410477819,99.9999969642266,100,"sim"
"372",NA,NA,"Banfora","Permethrin",1.02534527973783,NA,NA,NA,99.9992445403691,99.9999970117782,100,"sim"
"373",NA,NA,"Banfora","Permethrin",1.03104955401786,NA,NA,NA,99.9992480058401,99.9999970584561,100,"sim"
"374",NA,NA,"Banfora","Permethrin",1.0367696515275,NA,NA,NA,99.9992514444886,99.9999971043455,100,"sim"
"375",NA,NA,"Banfora","Permethrin",1.04250557226678,NA,NA,NA,99.9992548566038,99.9999971500792,100,"sim"
"376",NA,NA,"Banfora","Permethrin",1.04825731623568,NA,NA,NA,99.9992582424713,99.9999972139621,100,"sim"
"377",NA,NA,"Banfora","Permethrin",1.0540248834342,NA,NA,NA,99.9992616023727,99.9999972837828,100,"sim"
"378",NA,NA,"Banfora","Permethrin",1.05980827386235,NA,NA,NA,99.9992649365855,99.9999973516755,100,"sim"
"379",NA,NA,"Banfora","Permethrin",1.06560748752013,NA,NA,NA,99.9992682453836,99.9999974176981,100,"sim"
"380",NA,NA,"Banfora","Permethrin",1.07142252440753,NA,NA,NA,99.9992715290372,99.9999974689313,100,"sim"
"381",NA,NA,"Banfora","Permethrin",1.07725338452456,NA,NA,NA,99.9992747878128,99.9999975045391,100,"sim"
"382",NA,NA,"Banfora","Permethrin",1.08310006787121,NA,NA,NA,99.9992780219732,99.9999975395515,100,"sim"
"383",NA,NA,"Banfora","Permethrin",1.08896257444749,NA,NA,NA,99.9992812317778,99.99999757398,100,"sim"
"384",NA,NA,"Banfora","Permethrin",1.0948409042534,NA,NA,NA,99.9992844174823,99.999997607836,100,"sim"
"385",NA,NA,"Banfora","Permethrin",1.10073505728893,NA,NA,NA,99.9992875793392,99.9999976411304,100,"sim"
"386",NA,NA,"Banfora","Permethrin",1.10664503355408,NA,NA,NA,99.9992907175974,99.999997673874,100,"sim"
"387",NA,NA,"Banfora","Permethrin",1.11257083304886,NA,NA,NA,99.9992938325027,99.9999977060774,100,"sim"
"388",NA,NA,"Banfora","Permethrin",1.11851245577327,NA,NA,NA,99.9992969242974,99.9999977377509,100,"sim"
"389",NA,NA,"Banfora","Permethrin",1.1244699017273,NA,NA,NA,99.9992999932208,99.9999977689045,100,"sim"
"390",NA,NA,"Banfora","Permethrin",1.13044317091096,NA,NA,NA,99.9993030395089,99.9999977995483,100,"sim"
"391",NA,NA,"Banfora","Permethrin",1.13643226332424,NA,NA,NA,99.9993060633946,99.9999978296918,100,"sim"
"392",NA,NA,"Banfora","Permethrin",1.14243717896715,NA,NA,NA,99.9993090651077,99.9999978593444,100,"sim"
"393",NA,NA,"Banfora","Permethrin",1.14845791783969,NA,NA,NA,99.9993120448752,99.9999978885155,100,"sim"
"394",NA,NA,"Banfora","Permethrin",1.15449447994185,NA,NA,NA,99.9993150029208,99.9999979172141,100,"sim"
"395",NA,NA,"Banfora","Permethrin",1.16054686527363,NA,NA,NA,99.9993179394656,99.999997945449,100,"sim"
"396",NA,NA,"Banfora","Permethrin",1.16661507383504,NA,NA,NA,99.9993208547276,99.999997973229,100,"sim"
"397",NA,NA,"Banfora","Permethrin",1.17269910562608,NA,NA,NA,99.999323748922,99.9999980005625,100,"sim"
"398",NA,NA,"Banfora","Permethrin",1.17879896064674,NA,NA,NA,99.9993266222614,99.9999980274578,100,"sim"
"399",NA,NA,"Banfora","Permethrin",1.18491463889703,NA,NA,NA,99.9993294749554,99.9999980539231,100,"sim"
"400",NA,NA,"Banfora","Permethrin",1.19104614037695,NA,NA,NA,99.9993323072111,99.9999980799663,100,"sim"
"401",NA,NA,"Banfora","Permethrin",1.19719346508649,NA,NA,NA,99.9993351192329,99.9999981055952,100,"sim"
"402",NA,NA,"Banfora","Permethrin",1.20335661302565,NA,NA,NA,99.9993379112225,99.9999981308174,100,"sim"
"403",NA,NA,"Banfora","Permethrin",1.20953558419444,NA,NA,NA,99.9993406833791,99.9999981556405,100,"sim"
"404",NA,NA,"Banfora","Permethrin",1.21573037859286,NA,NA,NA,99.9993434358994,99.9999981800717,100,"sim"
"405",NA,NA,"Banfora","Permethrin",1.2219409962209,NA,NA,NA,99.9993461689775,99.9999982041182,100,"sim"
"406",NA,NA,"Banfora","Permethrin",1.22816743707857,NA,NA,NA,99.9993488828052,99.999998227787,100,"sim"
"407",NA,NA,"Banfora","Permethrin",1.23440970116586,NA,NA,NA,99.9993515775717,99.999998251085,100,"sim"
"408",NA,NA,"Banfora","Permethrin",1.24066778848278,NA,NA,NA,99.999354253464,99.9999982740189,100,"sim"
"409",NA,NA,"Banfora","Permethrin",1.24694169902932,NA,NA,NA,99.9993569106665,99.9999982965953,100,"sim"
"410",NA,NA,"Banfora","Permethrin",1.25323143280549,NA,NA,NA,99.9993595493617,99.9999983188207,100,"sim"
"411",NA,NA,"Banfora","Permethrin",1.25953698981129,NA,NA,NA,99.9993621697294,99.9999983407013,100,"sim"
"412",NA,NA,"Banfora","Permethrin",1.26585837004671,NA,NA,NA,99.9993647719474,99.9999983622434,100,"sim"
"413",NA,NA,"Banfora","Permethrin",1.27219557351175,NA,NA,NA,99.9993673561912,99.999998383453,100,"sim"
"414",NA,NA,"Banfora","Permethrin",1.27854860020642,NA,NA,NA,99.9993699226343,99.9999984043361,100,"sim"
"415",NA,NA,"Banfora","Permethrin",1.28491745013072,NA,NA,NA,99.9993724714478,99.9999984260041,100,"sim"
"416",NA,NA,"Banfora","Permethrin",1.29130212328465,NA,NA,NA,99.9993750028008,99.9999984479556,100,"sim"
"417",NA,NA,"Banfora","Permethrin",1.29770261966819,NA,NA,NA,99.9993775168605,99.9999984695478,100,"sim"
"418",NA,NA,"Banfora","Permethrin",1.30411893928137,NA,NA,NA,99.9993800137918,99.9999984907874,100,"sim"
"419",NA,NA,"Banfora","Permethrin",1.31055108212417,NA,NA,NA,99.9993824937577,99.999998511681,100,"sim"
"420",NA,NA,"Banfora","Permethrin",1.31699904819659,NA,NA,NA,99.9993849569192,99.9999985322352,100,"sim"
"421",NA,NA,"Banfora","Permethrin",1.32346283749864,NA,NA,NA,99.9993874034354,99.9999985524561,100,"sim"
"422",NA,NA,"Banfora","Permethrin",1.32994245003032,NA,NA,NA,99.9993898334634,99.99999857235,100,"sim"
"423",NA,NA,"Banfora","Permethrin",1.33643788579162,NA,NA,NA,99.9993922471584,99.9999985919231,100,"sim"
"424",NA,NA,"Banfora","Permethrin",1.34294914478255,NA,NA,NA,99.9993946446737,99.9999986111811,100,"sim"
"425",NA,NA,"Banfora","Permethrin",1.3494762270031,NA,NA,NA,99.999397026161,99.99999863013,100,"sim"
"426",NA,NA,"Banfora","Permethrin",1.35601913245328,NA,NA,NA,99.9993993917698,99.9999986487754,100,"sim"
"427",NA,NA,"Banfora","Permethrin",1.36257786113309,NA,NA,NA,99.9994017416482,99.9999986671229,100,"sim"
"428",NA,NA,"Banfora","Permethrin",1.36915241304252,NA,NA,NA,99.9994040759422,99.999998685178,100,"sim"
"429",NA,NA,"Banfora","Permethrin",1.37574278818157,NA,NA,NA,99.9994063947962,99.999998702946,100,"sim"
"430",NA,NA,"Banfora","Permethrin",1.38234898655025,NA,NA,NA,99.9994086983531,99.9999987204321,100,"sim"
"431",NA,NA,"Banfora","Permethrin",1.38897100814856,NA,NA,NA,99.9994109867536,99.9999987376416,100,"sim"
"432",NA,NA,"Banfora","Permethrin",1.39560885297649,NA,NA,NA,99.9994132601374,99.9999987545793,100,"sim"
"433",NA,NA,"Banfora","Permethrin",1.40226252103405,NA,NA,NA,99.9994155186419,99.9999987712503,100,"sim"
"434",NA,NA,"Banfora","Permethrin",1.40893201232124,NA,NA,NA,99.9994177624034,99.9999987876593,100,"sim"
"435",NA,NA,"Banfora","Permethrin",1.41561732683804,NA,NA,NA,99.9994199915563,99.9999988038111,100,"sim"
"436",NA,NA,"Banfora","Permethrin",1.42231846458448,NA,NA,NA,99.9994222062335,99.9999988197103,100,"sim"
"437",NA,NA,"Banfora","Permethrin",1.42903542556054,NA,NA,NA,99.9994244065665,99.9999988353614,100,"sim"
"438",NA,NA,"Banfora","Permethrin",1.43576820976623,NA,NA,NA,99.9994265926851,99.9999988507688,100,"sim"
"439",NA,NA,"Banfora","Permethrin",1.44251681720154,NA,NA,NA,99.9994287647176,99.999998865937,100,"sim"
"440",NA,NA,"Banfora","Permethrin",1.44928124786647,NA,NA,NA,99.9994309227909,99.9999988808702,100,"sim"
"441",NA,NA,"Banfora","Permethrin",1.45606150176104,NA,NA,NA,99.9994330670304,99.9999988955726,100,"sim"
"442",NA,NA,"Banfora","Permethrin",1.46285757888522,NA,NA,NA,99.9994351975601,99.9999989100482,100,"sim"
"443",NA,NA,"Banfora","Permethrin",1.46966947923904,NA,NA,NA,99.9994373145025,99.9999989233787,100,"sim"
"444",NA,NA,"Banfora","Permethrin",1.47649720282248,NA,NA,NA,99.9994394179788,99.9999989359598,100,"sim"
"445",NA,NA,"Banfora","Permethrin",1.48334074963554,NA,NA,NA,99.9994415081087,99.9999989483654,100,"sim"
"446",NA,NA,"Banfora","Permethrin",1.49020011967823,NA,NA,NA,99.9994435850106,99.9999989605982,100,"sim"
"447",NA,NA,"Banfora","Permethrin",1.49707531295055,NA,NA,NA,99.9994456488016,99.9999989726761,100,"sim"
"448",NA,NA,"Banfora","Permethrin",1.50396632945249,NA,NA,NA,99.9994476995974,99.9999989846326,100,"sim"
"449",NA,NA,"Banfora","Permethrin",1.51087316918406,NA,NA,NA,99.9994497375123,99.9999989964366,100,"sim"
"450",NA,NA,"Banfora","Permethrin",1.51779583214525,NA,NA,NA,99.9994517626596,99.9999990080766,100,"sim"
"451",NA,NA,"Banfora","Permethrin",1.52473431833607,NA,NA,NA,99.9994537751511,99.9999990195552,100,"sim"
"452",NA,NA,"Banfora","Permethrin",1.53168862775651,NA,NA,NA,99.9994557750973,99.9999990308751,100,"sim"
"453",NA,NA,"Banfora","Permethrin",1.53865876040658,NA,NA,NA,99.9994577626077,99.9999990420388,100,"sim"
"454",NA,NA,"Banfora","Permethrin",1.54564471628628,NA,NA,NA,99.9994597377904,99.9999990530488,100,"sim"
"455",NA,NA,"Banfora","Permethrin",1.5526464953956,NA,NA,NA,99.9994617007523,99.9999990639077,100,"sim"
"456",NA,NA,"Banfora","Permethrin",1.55966409773455,NA,NA,NA,99.9994636515992,99.9999990746176,100,"sim"
"457",NA,NA,"Banfora","Permethrin",1.56669752330312,NA,NA,NA,99.9994655904356,99.9999990865239,100,"sim"
"458",NA,NA,"Banfora","Permethrin",1.57374677210132,NA,NA,NA,99.9994675173651,99.9999990996054,100,"sim"
"459",NA,NA,"Banfora","Permethrin",1.58081184412914,NA,NA,NA,99.9994694324898,99.9999991124707,100,"sim"
"460",NA,NA,"Banfora","Permethrin",1.58789273938659,NA,NA,NA,99.9994713359109,99.9999991251238,100,"sim"
"461",NA,NA,"Banfora","Permethrin",1.59498945787366,NA,NA,NA,99.9994732277286,99.9999991375687,100,"sim"
"462",NA,NA,"Banfora","Permethrin",1.60210199959036,NA,NA,NA,99.9994751080416,99.9999991498094,100,"sim"
"463",NA,NA,"Banfora","Permethrin",1.60923036453669,NA,NA,NA,99.9994769769479,99.9999991618494,100,"sim"
"464",NA,NA,"Banfora","Permethrin",1.61637455271264,NA,NA,NA,99.9994788345444,99.9999991736927,100,"sim"
"465",NA,NA,"Banfora","Permethrin",1.62353456411822,NA,NA,NA,99.9994806809267,99.9999991853429,100,"sim"
"466",NA,NA,"Banfora","Permethrin",1.63071039875342,NA,NA,NA,99.9994825161896,99.9999991968034,100,"sim"
"467",NA,NA,"Banfora","Permethrin",1.63790205661825,NA,NA,NA,99.9994843404267,99.9999992080779,100,"sim"
"468",NA,NA,"Banfora","Permethrin",1.6451095377127,NA,NA,NA,99.9994861537309,99.9999992189734,100,"sim"
"469",NA,NA,"Banfora","Permethrin",1.65233284203678,NA,NA,NA,99.9994879561936,99.9999992286023,100,"sim"
"470",NA,NA,"Banfora","Permethrin",1.65957196959048,NA,NA,NA,99.9994897479057,99.9999992380917,100,"sim"
"471",NA,NA,"Banfora","Permethrin",1.66682692037381,NA,NA,NA,99.9994915289569,99.9999992474442,100,"sim"
"472",NA,NA,"Banfora","Permethrin",1.67409769438677,NA,NA,NA,99.9994932994358,99.9999992566617,100,"sim"
"473",NA,NA,"Banfora","Permethrin",1.68138429162935,NA,NA,NA,99.9994950594305,99.9999992657467,100,"sim"
"474",NA,NA,"Banfora","Permethrin",1.68868671210156,NA,NA,NA,99.9994968090277,99.9999992747013,100,"sim"
"475",NA,NA,"Banfora","Permethrin",1.69600495580339,NA,NA,NA,99.9994985483134,99.999999283546,100,"sim"
"476",NA,NA,"Banfora","Permethrin",1.70333902273485,NA,NA,NA,99.9995002773726,99.9999992922656,100,"sim"
"477",NA,NA,"Banfora","Permethrin",1.71068891289593,NA,NA,NA,99.9995019962896,99.9999993008605,100,"sim"
"478",NA,NA,"Banfora","Permethrin",1.71805462628664,NA,NA,NA,99.9995037051475,99.999999309333,100,"sim"
"479",NA,NA,"Banfora","Permethrin",1.72543616290698,NA,NA,NA,99.9995054040289,99.999999317685,100,"sim"
"480",NA,NA,"Banfora","Permethrin",1.73283352275694,NA,NA,NA,99.9995070930151,99.9999993259184,100,"sim"
"481",NA,NA,"Banfora","Permethrin",1.74024670583652,NA,NA,NA,99.9995087721869,99.9999993340352,100,"sim"
"482",NA,NA,"Banfora","Permethrin",1.74767571214573,NA,NA,NA,99.9995104416242,99.9999993420495,100,"sim"
"483",NA,NA,"Banfora","Permethrin",1.75512054168457,NA,NA,NA,99.9995121014058,99.9999993499539,100,"sim"
"484",NA,NA,"Banfora","Permethrin",1.76258119445303,NA,NA,NA,99.9995137516101,99.9999993577468,100,"sim"
"485",NA,NA,"Banfora","Permethrin",1.77005767045112,NA,NA,NA,99.9995153923143,99.9999993654302,100,"sim"
"486",NA,NA,"Banfora","Permethrin",1.77754996967884,NA,NA,NA,99.9995170235951,99.9999993730057,100,"sim"
"487",NA,NA,"Banfora","Permethrin",1.78505809213618,NA,NA,NA,99.9995186455282,99.999999380475,100,"sim"
"488",NA,NA,"Banfora","Permethrin",1.79258203782314,NA,NA,NA,99.9995202581886,99.99999938784,100,"sim"
"489",NA,NA,"Banfora","Permethrin",1.80012180673973,NA,NA,NA,99.9995218616505,99.9999993951022,100,"sim"
"490",NA,NA,"Banfora","Permethrin",1.80767739888595,NA,NA,NA,99.9995234559874,99.9999994022633,100,"sim"
"491",NA,NA,"Banfora","Permethrin",1.81524881426179,NA,NA,NA,99.9995250412721,99.9999994093249,100,"sim"
"492",NA,NA,"Banfora","Permethrin",1.82283605286726,NA,NA,NA,99.9995266175764,99.9999994162886,100,"sim"
"493",NA,NA,"Banfora","Permethrin",1.83043911470235,NA,NA,NA,99.9995281849717,99.999999423156,100,"sim"
"494",NA,NA,"Banfora","Permethrin",1.83805799976707,NA,NA,NA,99.9995297435284,99.9999994299286,100,"sim"
"495",NA,NA,"Banfora","Permethrin",1.84569270806141,NA,NA,NA,99.9995312933164,99.9999994366078,100,"sim"
"496",NA,NA,"Banfora","Permethrin",1.85334323958538,NA,NA,NA,99.9995328344046,99.9999994431952,100,"sim"
"497",NA,NA,"Banfora","Permethrin",1.86100959433898,NA,NA,NA,99.9995343668616,99.9999994496922,100,"sim"
"498",NA,NA,"Banfora","Permethrin",1.8686917723222,NA,NA,NA,99.999535890755,99.9999994561003,100,"sim"
"499",NA,NA,"Banfora","Permethrin",1.87638977353505,NA,NA,NA,99.9995374061519,99.9999994624208,100,"sim"
"500",NA,NA,"Banfora","Permethrin",1.88410359797752,NA,NA,NA,99.9995389131186,99.9999994686551,100,"sim"
"501",NA,NA,"Banfora","Permethrin",1.89183324564962,NA,NA,NA,99.9995404117208,99.9999994748046,100,"sim"
"502",NA,NA,"Banfora","Permethrin",1.89957871655134,NA,NA,NA,99.9995419020236,99.9999994808705,100,"sim"
"503",NA,NA,"Banfora","Permethrin",1.90734001068269,NA,NA,NA,99.9995433840912,99.9999994868543,100,"sim"
"504",NA,NA,"Banfora","Permethrin",1.91511712804366,NA,NA,NA,99.9995448579875,99.999999492757,100,"sim"
"505",NA,NA,"Banfora","Permethrin",1.92291006863426,NA,NA,NA,99.9995463237756,99.9999994985801,100,"sim"
"506",NA,NA,"Banfora","Permethrin",1.93071883245449,NA,NA,NA,99.9995477815179,99.9999995043248,100,"sim"
"507",NA,NA,"Banfora","Permethrin",1.93854341950434,NA,NA,NA,99.9995492312764,99.9999995099922,100,"sim"
"508",NA,NA,"Banfora","Permethrin",1.94638382978382,NA,NA,NA,99.9995506731123,99.9999995155836,100,"sim"
"509",NA,NA,"Banfora","Permethrin",1.95424006329292,NA,NA,NA,99.9995521070862,99.9999995211001,100,"sim"
"510",NA,NA,"Banfora","Permethrin",1.96211212003165,NA,NA,NA,99.9995535332583,99.9999995265428,100,"sim"
"511",NA,NA,"Banfora","Permethrin",1.97,NA,NA,NA,99.9995549516879,99.999999531913,100,"sim"
